account_id,region,age,gender,current_balance,has_fd,total_fd_amount,has_credit_card,cibil_score,account_open_date,loan_status
ACC1055,North,62,Female,25729,True,280785,True,834,2022-03-17,Paid Off
ACC1056,South,36,Female,44592,True,60647,False,849,2022-10-13,Paid Off
ACC1057,North,45,Male,92575,False,0,True,744,2020-03-21,Paid Off
ACC1058,East,52,Female,47097,False,0,True,822,2017-06-14,Paid Off
ACC1059,West,51,Male,67921,True,230798,False,832,2016-05-31,Paid Off
ACC1060,South,62,Male,85313,False,0,False,728,2016-07-20,Paid Off
ACC1061,West,35,Female,129692,False,0,True,787,2020-06-24,Paid Off
ACC1062,East,59,Male,88523,True,286175,False,773,2018-04-10,Paid Off
ACC1063,North,55,Female,43251,False,0,True,742,2020-11-07,Paid Off
ACC1064,South,30,Female,147222,True,270552,True,741,2019-12-02,Paid Off
ACC1065,East,30,Female,20237,False,0,True,713,2019-07-24,Paid Off
ACC1066,South,32,Female,128429,False,0,True,748,2022-06-17,Paid Off
ACC1067,South,59,Male,108468,True,242461,True,765,2018-01-09,Paid Off
ACC1068,North,62,Male,136172,False,0,True,823,2018-01-25,Paid Off
ACC1069,East,60,Male,113116,False,0,False,689,2016-01-24,Paid Off
ACC1070,West,45,Male,31364,True,185683,True,748,2017-12-31,Paid Off
ACC1071,South,62,Male,26938,False,0,True,807,2020-04-05,Paid Off
ACC1072,South,39,Male,118691,True,287378,False,780,2019-12-17,Paid Off
ACC1073,West,64,Female,53494,True,53373,True,820,2022-08-20,Paid Off
ACC1074,East,36,Female,90353,True,257869,False,833,2020-08-14,Paid Off
ACC1075,South,54,Male,146484,False,0,True,754,2021-01-11,Paid Off
ACC1076,South,47,Female,62295,True,298546,False,831,2020-02-13,Paid Off
ACC1077,South,42,Male,76476,False,0,True,831,2016-07-05,Paid Off
ACC1078,East,49,Male,126888,False,0,True,784,2017-09-01,Paid Off
ACC1079,East,41,Female,81234,True,89954,True,820,2016-01-21,Paid Off
ACC1080,West,48,Female,74163,False,0,False,755,2019-01-27,Paid Off
ACC1081,East,50,Female,117795,True,270184,True,748,2019-09-07,Paid Off
ACC1082,East,43,Male,104780,False,0,True,788,2021-02-22,Paid Off
ACC1083,North,39,Female,21801,True,153150,True,754,2020-04-08,Paid Off
ACC1084,West,38,Female,36677,False,0,True,686,2019-07-19,Paid Off
ACC1085,South,30,Female,69693,True,76962,True,844,2019-02-21,Paid Off
ACC1086,East,35,Female,147396,False,0,True,750,2017-12-03,Paid Off
ACC1087,South,48,Female,133874,False,0,True,846,2022-10-10,Paid Off
ACC1088,South,37,Female,18709,True,173961,True,820,2020-08-11,Paid Off
ACC1089,North,57,Female,67224,False,0,True,846,2022-05-12,Paid Off
ACC1090,East,35,Female,38960,True,83591,True,792,2017-02-11,Paid Off
ACC1091,West,50,Female,49620,True,284286,False,839,2022-04-29,Paid Off
ACC1092,East,47,Male,106362,False,0,True,843,2017-02-22,Paid Off
ACC1093,South,32,Female,67638,False,0,False,693,2021-08-04,Paid Off
ACC1094,West,41,Male,114657,True,192047,True,691,2021-01-19,Paid Off
ACC1095,East,57,Male,61427,True,111529,True,801,2020-07-02,Paid Off
ACC1096,South,62,Female,136790,False,0,True,834,2017-04-21,Paid Off
ACC1097,South,35,Female,42532,False,0,False,836,2018-06-14,Paid Off
ACC1098,North,34,Female,144473,True,246617,False,726,2020-02-06,Paid Off
ACC1099,North,40,Male,115497,True,189487,False,744,2020-07-18,Paid Off
ACC1100,North,42,Male,21970,False,0,False,765,2018-05-29,Paid Off
ACC1101,South,57,Male,15404,True,222015,True,808,2017-05-27,Paid Off
ACC1102,East,39,Female,95642,True,100612,True,812,2022-08-27,Paid Off
ACC1103,North,42,Female,136288,True,88765,True,757,2018-11-09,Paid Off
ACC1104,East,37,Female,107193,False,0,True,711,2018-07-27,Paid Off
ACC1105,North,41,Female,76877,False,0,True,841,2017-06-12,Paid Off
ACC1106,West,46,Female,140917,True,74285,True,812,2021-03-04,Paid Off
ACC1107,West,31,Female,59238,True,51252,True,830,2017-01-25,Paid Off
ACC1108,North,63,Male,80215,True,128587,False,845,2019-02-28,Paid Off
ACC1109,South,44,Male,109456,True,103413,True,731,2020-02-02,Paid Off
ACC1110,North,39,Female,58088,True,297940,True,785,2016-10-08,Paid Off
ACC1111,North,34,Female,34963,False,0,True,696,2017-02-16,Paid Off
ACC1112,South,52,Male,60002,True,297666,True,805,2017-01-05,Paid Off
ACC1113,West,54,Female,39071,True,108243,True,823,2017-09-17,Paid Off
ACC1114,East,48,Male,130359,True,125697,True,772,2020-01-24,Paid Off
ACC1115,North,30,Male,51668,True,73061,True,849,2016-08-20,Paid Off
ACC1116,South,56,Female,66745,True,158464,True,725,2016-08-04,Paid Off
ACC1117,North,30,Female,133831,True,233868,True,735,2017-04-02,Paid Off
ACC1118,South,55,Female,146127,False,0,True,726,2022-10-21,Paid Off
ACC1119,East,36,Male,120113,True,54621,True,809,2020-01-26,Paid Off
ACC1120,East,47,Male,53638,False,0,True,786,2017-08-29,Paid Off
ACC1121,West,46,Female,126076,True,191339,True,798,2019-06-12,Paid Off
ACC1122,South,49,Female,62915,True,54632,False,805,2017-03-16,Paid Off
ACC1123,South,51,Male,97152,False,0,True,746,2017-03-07,Paid Off
ACC1124,West,35,Female,96264,True,73275,True,847,2019-04-22,Paid Off
ACC1125,West,62,Male,32260,False,0,True,738,2018-11-18,Paid Off
ACC1126,South,59,Female,87303,True,208211,False,749,2018-06-01,Paid Off
ACC1127,West,35,Female,19324,True,126323,False,816,2021-08-07,Paid Off
ACC1128,East,31,Male,146189,False,0,True,683,2020-07-24,Paid Off
ACC1129,North,35,Male,61514,True,138236,True,705,2018-12-15,Paid Off
ACC1130,East,40,Female,142534,True,117584,True,698,2017-05-01,Paid Off
ACC1131,West,31,Female,80545,True,132180,True,813,2017-03-28,Paid Off
ACC1132,South,38,Female,23512,False,0,True,763,2017-06-02,Paid Off
ACC1133,South,43,Female,57078,True,156288,False,717,2017-08-27,Paid Off
ACC1134,East,30,Female,99555,False,0,True,816,2019-04-08,Paid Off
ACC1135,South,43,Female,102388,False,0,True,739,2017-10-23,Paid Off
ACC1136,West,54,Male,146149,True,286953,False,844,2018-01-10,Paid Off
ACC1137,East,43,Male,58303,True,240279,True,825,2016-02-13,Paid Off
ACC1138,South,31,Male,82728,True,215088,True,742,2017-05-30,Paid Off
ACC1139,North,32,Male,26302,True,117506,True,783,2016-03-15,Paid Off
ACC1140,North,62,Female,95910,False,0,False,721,2017-04-22,Paid Off
ACC1141,West,62,Male,113723,False,0,False,834,2020-04-11,Paid Off
ACC1142,South,39,Female,74201,True,82265,True,765,2019-10-03,Paid Off
ACC1143,West,44,Female,86907,False,0,True,838,2017-02-22,Paid Off
ACC1144,East,34,Female,90683,True,280169,True,809,2018-04-09,Paid Off
ACC1145,North,55,Male,91325,True,290773,True,753,2016-06-12,Paid Off
ACC1146,East,54,Male,88319,False,0,True,820,2018-05-23,Paid Off
ACC1147,South,57,Male,75279,False,0,True,779,2017-08-07,Paid Off
ACC1148,West,50,Male,149869,True,228954,True,708,2018-05-17,Paid Off
ACC1149,West,44,Male,115158,True,234245,True,736,2019-03-26,Paid Off
ACC1150,West,54,Female,112945,True,63224,True,736,2018-06-06,Paid Off
ACC1151,East,63,Female,23070,False,0,True,809,2016-04-28,Paid Off
ACC1152,North,54,Female,142738,True,260098,True,787,2017-06-06,Paid Off
ACC1153,East,51,Female,61240,True,171008,True,767,2016-11-05,Paid Off
ACC1154,East,49,Male,85480,True,96163,True,728,2021-12-11,Paid Off
ACC1155,South,48,Female,16759,True,223021,True,783,2017-03-09,Paid Off
ACC1156,South,47,Female,105397,True,122847,True,728,2020-10-10,Paid Off
ACC1157,South,33,Male,41737,False,0,True,792,2017-08-15,Paid Off
ACC1158,North,39,Female,55806,True,98770,True,734,2017-09-03,Paid Off
ACC1159,North,58,Male,120947,True,76399,True,766,2020-08-07,Paid Off
ACC1160,South,37,Female,45678,True,126218,True,746,2019-05-10,Paid Off
ACC1161,South,45,Female,102127,True,212893,True,775,2021-08-23,Paid Off
ACC1162,North,36,Male,81358,False,0,False,821,2021-12-23,Paid Off
ACC1163,West,34,Female,133865,True,189777,False,830,2017-07-27,Paid Off
ACC1164,North,49,Female,109914,True,152870,True,809,2016-07-23,Paid Off
ACC1165,North,51,Female,145273,True,243588,True,816,2019-01-30,Paid Off
ACC1166,North,61,Male,34063,True,117642,False,837,2021-06-15,Paid Off
ACC1167,South,33,Female,75774,True,73752,True,704,2021-09-02,Paid Off
ACC1168,West,35,Male,141678,False,0,True,777,2016-12-03,Paid Off
ACC1169,North,54,Male,46653,True,207729,True,779,2019-01-16,Paid Off
ACC1170,South,56,Male,55809,False,0,True,796,2021-02-10,Paid Off
ACC1171,East,46,Female,62924,False,0,True,777,2020-12-16,Paid Off
ACC1172,East,55,Female,116371,True,88709,True,743,2022-10-20,Paid Off
ACC1173,North,64,Female,104599,True,253427,True,719,2019-03-25,Paid Off
ACC1174,East,62,Female,19853,True,275685,True,790,2017-12-28,Paid Off
ACC1175,West,46,Male,129130,True,248370,False,827,2021-11-18,Paid Off
ACC1176,East,46,Male,147596,True,150424,True,833,2018-04-28,Paid Off
ACC1177,East,32,Male,70337,True,160616,True,783,2019-06-14,Paid Off
ACC1178,West,46,Male,103929,True,73051,True,781,2021-12-23,Paid Off
ACC1179,North,48,Male,147413,False,0,False,726,2017-12-14,Paid Off
ACC1180,North,45,Male,147822,False,0,True,760,2020-12-08,Paid Off
ACC1181,West,55,Male,92454,False,0,True,768,2022-10-02,Paid Off
ACC1182,West,50,Male,85342,True,156896,True,695,2022-03-13,Paid Off
ACC1183,West,37,Male,39070,True,250840,True,758,2018-09-18,Paid Off
ACC1184,East,64,Male,51062,True,235309,True,761,2021-10-12,Paid Off
ACC1185,West,64,Female,102312,True,139613,True,782,2016-10-04,Paid Off
ACC1186,South,44,Female,149055,True,278313,True,810,2015-11-30,Paid Off
ACC1187,East,31,Female,22564,True,208417,True,832,2022-01-11,Paid Off
ACC1188,North,42,Male,140341,True,283722,False,713,2019-04-30,Paid Off
ACC1189,North,58,Male,54974,False,0,True,802,2020-04-04,Paid Off
ACC1190,North,39,Female,88972,True,243259,True,741,2020-05-11,Paid Off
ACC1191,East,43,Male,47733,True,266752,True,763,2021-11-07,Paid Off
ACC1192,South,44,Male,127573,True,221672,True,747,2021-10-15,Paid Off
ACC1193,West,35,Male,58001,True,117364,True,767,2020-09-02,Paid Off
ACC1194,West,42,Male,141295,False,0,True,725,2016-08-27,Paid Off
ACC1195,North,39,Male,143583,True,238051,False,731,2022-04-06,Paid Off
ACC1196,North,52,Male,133533,True,262484,True,848,2018-08-26,Paid Off
ACC1197,East,64,Female,45448,False,0,True,801,2020-07-21,Paid Off
ACC1198,South,54,Male,22906,False,0,True,682,2016-05-16,Paid Off
ACC1199,West,57,Male,98560,False,0,True,780,2019-07-18,Paid Off
ACC1200,East,54,Female,109377,False,0,False,755,2018-12-30,Paid Off
ACC1201,West,60,Male,202826,True,125559,False,821,2018-05-19,No Loan
ACC1202,North,66,Male,284609,True,488411,True,830,2020-01-05,No Loan
ACC1203,West,67,Female,299690,True,228322,False,789,2017-05-12,No Loan
ACC1204,South,59,Male,264696,True,1223036,True,808,2016-03-07,No Loan
ACC1205,South,65,Male,244692,True,448350,False,756,2019-09-19,No Loan
ACC1206,North,47,Male,199859,True,253962,True,831,2015-05-16,No Loan
ACC1207,South,65,Male,178232,True,175713,False,862,2018-12-19,No Loan
ACC1208,South,62,Female,268344,True,425996,False,823,2019-04-26,No Loan
ACC1209,East,61,Female,226611,True,1499702,True,845,2018-01-12,No Loan
ACC1210,West,52,Male,70953,False,0,True,771,2018-12-15,No Loan
ACC1211,North,45,Female,77083,True,252267,True,874,2015-01-22,No Loan
ACC1212,North,47,Male,173395,False,0,True,778,2020-10-10,No Loan
ACC1213,North,56,Male,293374,True,438076,False,879,2016-08-08,No Loan
ACC1214,North,54,Female,220286,False,0,True,770,2016-04-10,No Loan
ACC1215,North,59,Male,258033,True,490530,True,764,2018-09-18,No Loan
ACC1216,South,49,Male,217516,True,1634107,False,894,2018-01-02,No Loan
ACC1217,East,54,Male,94859,False,0,False,773,2019-06-10,No Loan
ACC1218,North,56,Male,84531,True,360550,True,833,2018-02-08,No Loan
ACC1219,East,55,Male,135708,True,331809,True,813,2020-02-18,No Loan
ACC1220,East,67,Female,56154,True,260081,False,781,2015-04-15,No Loan
ACC1221,South,66,Male,256376,False,0,True,837,2019-04-06,No Loan
ACC1222,North,47,Male,99153,True,196347,True,846,2015-07-18,No Loan
ACC1223,South,49,Male,279465,True,474899,False,852,2020-08-04,No Loan
ACC1224,North,43,Female,182997,True,424912,True,872,2016-12-09,No Loan
ACC1225,South,41,Female,206755,True,190827,True,811,2019-08-17,No Loan
ACC1226,East,48,Female,237518,False,0,True,752,2018-03-23,No Loan
ACC1227,North,53,Female,129148,False,0,False,774,2018-10-30,No Loan
ACC1228,West,40,Female,164994,True,128380,True,781,2019-01-26,No Loan
ACC1229,East,49,Male,226572,True,365064,True,784,2019-12-01,No Loan
ACC1230,West,62,Male,124131,False,0,False,773,2017-01-30,No Loan
ACC1231,East,68,Female,246200,False,0,True,845,2016-09-04,No Loan
ACC1232,South,46,Female,193273,True,389102,False,788,2019-06-07,No Loan
ACC1233,North,48,Female,204351,True,447022,False,849,2020-11-16,No Loan
ACC1234,East,48,Male,231749,True,164324,False,811,2019-07-03,No Loan
ACC1235,South,62,Male,175818,True,201459,True,894,2015-02-04,No Loan
ACC1236,North,45,Male,171750,False,0,True,794,2019-02-27,No Loan
ACC1237,North,42,Female,223312,True,302332,True,854,2016-03-17,No Loan
ACC1238,East,46,Male,266184,False,0,False,777,2016-05-07,No Loan
ACC1239,North,43,Male,201409,False,0,False,897,2017-04-11,No Loan
ACC1240,East,48,Female,286356,False,0,True,808,2018-01-17,No Loan
ACC1241,North,63,Male,176945,True,348500,True,875,2017-07-28,No Loan
ACC1242,West,50,Female,62115,True,418647,True,787,2015-06-28,No Loan
ACC1243,South,66,Male,288582,True,1670440,False,878,2017-02-05,No Loan
ACC1244,West,64,Male,196649,False,0,True,868,2014-12-18,No Loan
ACC1245,East,59,Male,275867,True,1585064,True,862,2018-08-27,No Loan
ACC1246,West,60,Female,69508,False,0,False,891,2018-02-12,No Loan
ACC1247,East,65,Male,208280,True,105704,True,762,2019-07-18,No Loan
ACC1248,North,52,Male,54114,True,476188,False,851,2018-02-21,No Loan
ACC1249,North,49,Female,165142,True,117772,True,803,2018-12-08,No Loan
ACC1250,East,60,Male,189999,True,308786,True,798,2018-04-01,No Loan
ACC1251,West,46,Female,245804,True,725050,True,866,2017-09-18,No Loan
ACC1252,North,55,Female,262781,True,242635,False,836,2019-10-08,No Loan
ACC1253,South,38,Male,189978,True,849308,True,785,2018-09-21,No Loan
ACC1254,North,63,Female,143747,True,408557,False,866,2017-08-26,No Loan
ACC1255,South,38,Male,62289,True,221999,True,895,2015-01-11,No Loan
ACC1256,West,54,Female,113646,True,330662,False,890,2016-11-03,No Loan
ACC1257,South,55,Male,138204,True,421333,False,872,2017-06-23,No Loan
ACC1258,South,42,Female,285128,True,137384,False,871,2018-11-29,No Loan
ACC1259,South,44,Male,217523,True,227834,True,768,2020-06-25,No Loan
ACC1260,South,68,Female,245246,False,0,True,818,2019-01-15,No Loan
ACC1261,North,66,Male,142578,True,149104,False,892,2016-08-24,No Loan
ACC1262,South,55,Male,67727,True,258285,True,751,2016-07-24,No Loan
ACC1263,North,38,Male,210443,True,394054,False,773,2017-06-25,No Loan
ACC1264,South,37,Male,161335,True,131007,False,785,2020-09-06,No Loan
ACC1265,East,39,Female,122240,True,334565,False,762,2020-06-11,No Loan
ACC1266,West,56,Male,281804,True,418693,True,793,2017-09-21,No Loan
ACC1267,South,39,Female,103363,False,0,True,779,2015-10-07,No Loan
ACC1268,East,50,Female,298253,True,431054,True,855,2019-01-31,No Loan
ACC1269,South,39,Female,148540,True,251175,True,779,2015-05-25,No Loan
ACC1270,South,52,Male,194467,False,0,False,898,2019-08-20,No Loan
ACC1271,South,48,Male,59715,False,0,False,787,2019-07-26,No Loan
ACC1272,East,57,Female,177810,True,224481,True,824,2016-04-03,No Loan
ACC1273,West,46,Male,185509,True,1114662,True,892,2019-05-07,No Loan
ACC1274,East,48,Male,233362,True,387313,False,883,2020-09-06,No Loan
ACC1275,West,59,Female,236321,True,386370,False,769,2015-06-12,No Loan
ACC1276,South,37,Female,212624,True,1578561,False,763,2015-07-07,No Loan
ACC1277,North,49,Female,286513,False,0,True,898,2016-06-28,No Loan
ACC1278,South,40,Male,78179,True,107967,True,827,2015-09-21,No Loan
ACC1279,West,68,Female,89922,True,160545,True,780,2019-02-15,No Loan
ACC1280,East,43,Male,94936,True,277404,True,832,2017-08-26,No Loan
ACC1281,South,51,Male,147539,True,237478,False,846,2014-12-31,No Loan
ACC1282,East,69,Female,223540,True,1298844,False,812,2015-01-09,No Loan
ACC1283,East,61,Male,243021,True,131174,True,882,2018-11-07,No Loan
ACC1284,East,60,Male,277392,True,254249,True,882,2020-03-21,No Loan
ACC1285,South,60,Male,185870,True,116052,True,888,2016-02-21,No Loan
ACC1286,East,51,Female,236388,False,0,False,791,2019-10-22,No Loan
ACC1287,East,55,Female,270169,False,0,False,846,2018-12-04,No Loan
ACC1288,South,39,Female,206503,True,1204591,False,836,2016-12-09,No Loan
ACC1289,East,58,Female,113530,False,0,False,836,2016-04-24,No Loan
ACC1290,South,41,Male,251139,True,194439,False,888,2019-05-05,No Loan
ACC1291,West,66,Male,257367,True,129956,True,845,2017-06-20,No Loan
ACC1292,West,48,Male,232051,False,0,False,798,2016-05-22,No Loan
ACC1293,West,46,Male,96857,True,223257,False,863,2015-09-23,No Loan
ACC1294,East,68,Male,119519,False,0,False,844,2019-06-14,No Loan
ACC1295,North,59,Female,235165,True,487344,True,808,2015-05-25,No Loan
ACC1296,North,64,Male,127794,True,455615,False,898,2020-10-10,No Loan
ACC1297,East,41,Male,65997,False,0,False,898,2019-01-25,No Loan
ACC1298,North,47,Male,93541,True,360298,True,838,2018-10-10,No Loan
ACC1299,South,58,Male,272670,True,817876,True,844,2017-12-16,No Loan
ACC1300,North,57,Female,58894,False,0,True,752,2017-12-30,No Loan
ACC1301,East,50,Male,138199,False,0,True,860,2015-09-06,No Loan
ACC1302,East,59,Male,145081,False,0,False,813,2016-12-20,No Loan
ACC1303,South,56,Female,218972,False,0,True,861,2020-01-09,No Loan
ACC1304,West,65,Male,196451,True,126832,True,870,2018-02-07,No Loan
ACC1305,East,69,Male,157539,True,444761,False,881,2015-11-16,No Loan
ACC1306,South,54,Male,114429,True,309717,True,787,2019-06-11,No Loan
ACC1307,North,68,Female,86727,False,0,False,881,2019-04-04,No Loan
ACC1308,North,64,Female,230887,True,471602,True,899,2017-03-21,No Loan
ACC1309,South,67,Female,78854,False,0,False,843,2017-09-05,No Loan
ACC1310,South,67,Male,292634,True,846875,False,796,2020-05-04,No Loan
ACC1311,East,43,Female,134045,True,130447,False,796,2019-03-27,No Loan
ACC1312,North,64,Male,96850,True,220312,True,799,2015-04-30,No Loan
ACC1313,South,39,Male,180349,True,321178,True,784,2017-02-14,No Loan
ACC1314,North,38,Male,158899,True,405107,True,754,2019-02-19,No Loan
ACC1315,South,65,Male,93619,False,0,False,806,2016-06-12,No Loan
ACC1316,North,62,Male,218553,True,407747,True,857,2018-05-30,No Loan
ACC1317,West,59,Female,274655,True,119675,False,829,2020-04-27,No Loan
ACC1318,East,55,Female,183715,True,1644621,False,856,2018-12-29,No Loan
ACC1319,North,55,Male,258526,True,328870,False,897,2016-11-29,No Loan
ACC1320,West,60,Male,78228,False,0,False,831,2015-07-29,No Loan
ACC1321,North,41,Male,205331,True,1053344,True,866,2019-03-31,No Loan
ACC1322,North,56,Male,252779,True,424176,False,847,2020-05-25,No Loan
ACC1323,West,36,Female,229017,True,359013,True,814,2015-03-20,No Loan
ACC1324,North,58,Male,119286,False,0,True,874,2017-04-10,No Loan
ACC1325,North,41,Female,60800,False,0,True,812,2019-06-05,No Loan
ACC1326,East,56,Male,192055,True,109283,False,869,2018-09-28,No Loan
ACC1327,West,37,Male,79118,True,1031112,True,775,2015-06-06,No Loan
ACC1328,West,53,Male,138664,True,141971,True,772,2020-01-16,No Loan
ACC1329,South,42,Male,125939,True,434091,True,790,2018-05-28,No Loan
ACC1330,North,36,Male,210211,True,319055,True,809,2018-07-24,No Loan
ACC1331,East,35,Female,187701,False,0,True,789,2018-02-07,No Loan
ACC1332,North,40,Male,271796,True,395524,True,856,2016-01-02,No Loan
ACC1333,North,55,Female,206222,False,0,True,878,2019-01-18,No Loan
ACC1334,South,39,Male,58438,True,533692,True,808,2016-08-10,No Loan
ACC1335,North,62,Male,269780,True,995385,False,875,2020-02-27,No Loan
ACC1336,East,43,Male,211162,False,0,False,870,2017-06-17,No Loan
ACC1337,East,67,Female,170987,False,0,False,770,2018-03-13,No Loan
ACC1338,South,57,Male,252041,True,471233,False,831,2018-06-06,No Loan
ACC1339,North,54,Female,82602,True,172516,False,764,2015-07-14,No Loan
ACC1340,East,57,Male,78795,True,305735,False,897,2019-02-17,No Loan
ACC1341,North,69,Female,162782,True,352419,True,787,2017-03-22,No Loan
ACC1342,North,47,Male,103798,True,1859502,False,894,2017-10-06,No Loan
ACC1343,North,48,Female,264369,False,0,True,840,2019-07-06,No Loan
ACC1344,South,59,Female,72010,True,1202099,True,827,2019-09-21,No Loan
ACC1345,North,53,Female,65282,False,0,False,832,2018-03-14,No Loan
ACC1346,East,53,Male,260294,False,0,True,873,2019-10-17,No Loan
ACC1347,North,59,Male,230488,True,134228,True,779,2016-04-15,No Loan
ACC1348,East,62,Male,252435,True,242312,True,790,2015-12-15,No Loan
ACC1349,North,63,Female,120910,False,0,True,876,2017-11-28,No Loan
ACC1350,East,39,Male,248100,False,0,True,799,2017-03-31,No Loan
ACC1351,East,68,Female,96403,False,0,False,886,2018-11-21,No Loan
ACC1352,North,53,Male,121853,False,0,False,825,2015-03-16,No Loan
ACC1353,North,38,Male,146019,True,1169928,False,787,2015-10-29,No Loan
ACC1354,East,58,Male,61093,True,330147,True,816,2017-08-20,No Loan
ACC1355,West,60,Female,187788,True,424968,True,894,2020-02-09,No Loan
ACC1356,South,48,Female,249408,True,447515,False,858,2017-04-13,No Loan
ACC1357,West,42,Female,198781,True,294387,True,798,2019-05-13,No Loan
ACC1358,West,43,Male,81337,False,0,True,811,2017-02-19,No Loan
ACC1359,North,47,Female,225674,True,104648,True,800,2016-02-25,No Loan
ACC1360,South,53,Female,242512,False,0,True,794,2019-04-14,No Loan
ACC1361,West,39,Male,245161,False,0,False,794,2019-06-17,No Loan
ACC1362,North,38,Female,73377,False,0,True,833,2018-03-04,No Loan
ACC1363,West,49,Female,276416,False,0,True,833,2015-03-01,No Loan
ACC1364,West,43,Female,124637,False,0,False,759,2016-08-07,No Loan
ACC1365,North,36,Female,187103,True,1610645,False,880,2017-11-09,No Loan
ACC1366,North,55,Male,270972,True,194475,True,804,2019-04-24,No Loan
ACC1367,North,52,Male,150123,True,219006,True,787,2019-11-09,No Loan
ACC1368,South,49,Female,198930,True,306821,True,781,2017-12-19,No Loan
ACC1369,West,67,Male,116677,True,182279,False,806,2015-07-24,No Loan
ACC1370,North,44,Female,225251,True,1981125,True,796,2018-05-19,No Loan
ACC1371,East,39,Female,228570,True,220234,True,875,2017-01-02,No Loan
ACC1372,West,39,Female,229587,True,191575,True,780,2017-01-18,No Loan
ACC1373,East,40,Female,253199,False,0,True,856,2015-10-25,No Loan
